9336 words
calculating divisions
1	einrichtung->richtungen
1	bestehenden->bestehende
1	formulierte->formuliert
1	beteiligung->begleitung
1	frankreichs->frankreich
1	engagements->engagement
1	neuregelung->regelungen
1	restaurants->restaurant
1	angehörigen->angehörige
1	amtierenden->amtierende
1	fluß->fuß
1	beschwerden->beschwerde
1	vermittlung->ermittlung
1	komponenten->komponente
1	tanz->taz
1	warf->war
1	grundstücke->grundstück
1	wochenenden->wochenende
1	initiativen->initiative
1	vernichtung->richtungen
1	vernünftige->vernünftig
1	ministerien->ministerin
1	entspannung->spannungen
1	wahr->war
1	vorschlägen->vorschläge
1	mitgliedern->mitglieder
1	umfassenden->umfassende
1	instrumente->instrument
1	überzeugend->überzeugen
1	ereignissen->ereignisse
1	kroatischen->kroatische
1	höhen->höhe
1	verteidigte->verteidigt
1	beruflichen->berufliche
1	ergebnissen->ergebnisse
1	verurteilte->verurteilt
1	kulturellen->kulturelle
1	anhaltenden->anhaltende
1	holen->lohn
1	hohes->hose
1	hoher->hohe
1	wettbewerbs->wettbewerb
1	hohen->ohne
1	hohem->hohe
1	definierten->definieren
1	übers->über
1	hitze,zieht->zeit
1	herstellung->erstellung
1	bedeutenden->bedeutende
1	gemeinderat->amtierende
1	derzeitigen->derzeitige
1	verzichtete->verzichtet
1	bearbeitung->abtreibung
1	willi->will
1	dimensionen->indonesien
1	donnerstags->donnerstag
1	heißt->hieß,heiß
1	heben->eben
1	erwachsenen->erwachsene
1	österreichs->österreich
1	sogenannter->sogenannte
1	kohls->kohl
1	kohle->kohl
1	islamischen->islamische
1	zügen->züge
1	hochschulen->hochschule
1	boden->oben
1	zogen->zone
1	bayerischen->bayerische
1	klubs->klub
1	mögen->möge
1	reißt->tier
1	bekräftigte->bekräftigt
1	klassischen->klassische
1	haare->haar
1	güter->regt
1	experimente->experiment
1	angemessene->angemessen
1	zahlreichen->zahlreiche
1	zahlreicher->zahlreiche
1	bruch->buch
1	milliarden->milliarde
1	verfassung->erfassung
1	kinos->kino
1	mißbraucht->mißbrauch
1	männlichen->männliche
1	verkündete->verkündet
1	nachfolger->nachfolge
1	kunstwerke->kunstwerk
1	beschreibt->beschrieb
1	bezifferte->beziffert
1	rollt->toll
1	bisherigen->bisherige
1	kostenlose->kostenlos
1	läuft->luft,flut
1	ungeachtet->gutachten
1	bosnischen->bosnische
1	kontrollen->kontrolle
1	verstärkte->verstärkt
1	türkischen->türkische
1	kommunalen->kommunale
1	kommentare->kommentar
1	vertretern->vertreter
1	zuschauern->zuschauer
1	büros->büro
1	operativen->operative
1	oskar->rosa
1	kilometern->kilometer
1	trendwende->werdenden
1	clubs->club
1	verwandelt->verwalten
1	kategorien->kategorie
1	karlsruher->karlsruhe
1	paare->paar
1	parlaments->parlament
1	jeweiligen->jeweilige
1	interviews->interview
1	zigaretten->zigarette
1	interessen->interesse
1	virtuellen->virtuelle
1	polnischen->polnische
1	ehemaligen->ehemalige
1	ehemaliger->ehemalige
1	küche->kühe
1	eindeutige->eindeutig
1	südafrikas->südafrika
1	kabel->bekl
1	de la->deal
1	decke->ecke
1	innenstadt->intendant
1	parat->paar
1	schon->sohn
1	zaire->reiz
1	ingenieure->ingenieur
1	parks->park
1	jungs->jung
1	behauptete->behauptet
1	julia->juli
1	füßen->füße
1	kämen->käme
1	arabischen->scheinbar
1	fügte->fügt
1	einwohnern->einwohner
1	hessischen->hessische
1	z. b.->z.b.
1	aufenthalt->aufhalten
1	heimischen->heimische
1	regisseure->regisseur
1	jener->jene
1	jenen->jene
1	entfernten->entfernen
1	jenem->jene
1	steigender->steigende
1	steigenden->steigende
1	wüste->west
1	jedes->jede
1	tests,stets->test
1	religiösen->religiöse
1	grundlagen->grundlage
1	jedem->jede
1	russischen->russische
1	russischer->russische
1	geschichte->geschieht
1	sparkassen->sparkasse
1	gesamtjahr->jahrestag
1	spanischen->spanische
1	drama->adam
1	erläuterte->erläutert
1	gentechnik->techniken
1	ernsthafte->ernsthaft
1	zwang->ganz
1	films->film
1	areal->real
1	arena->erna
1	gehörenden->gehörende
1	kugel->klug
1	gegenstand->gestanden
1	lohnt->holt
1	beantragte->beantragt
1	wenigstens->wenigsten
1	ebene->eben
1	plant->plan
1	schwestern,schwersten->schwester
1	logik->kilo
1	baustellen->baustelle
1	ausländern->ausländer
1	fachleuten->fachleute
1	flughafens->flughafen
1	fernsehens->fernsehen
1	weiblichen->weibliche
1	politikern->politiker
1	prosa->rosa
1	festivals->festival
1	sexuellen->sexuelle
1	fehlenden->fehlende
1	meyer->meer
1	flugzeuge->flugzeug
1	ausschluß->ausschuß
1	franzosen->resonanz
1	etwas->west
1	ausnahmen->ausnahme
1	ausmachen->ausnahme
1	schätzung->zunächst
1	schwächer->schwäche
1	schwächen->schwäche
1	sinnvolle->sinnvoll
1	esslinger->gerissen
1	schultern->schulter
1	führenden->führende
1	stuhl->lust
1	schröders->schröder
1	werkzeuge->werkzeug
1	sonstigen->sonstige
1	geschenkt->geschenk
1	römischen->römische
1	gestiegen->geeignet
1	vorwürfen->vorwürfe
1	aufträgen->aufträge
1	auftritte->auftritt
1	steht->test
1	erfindung->freundin
1	aufnahmen->aufnahme
1	standards->standard
1	vorliegen->vorlegen
1	stehenden->stehende
1	eltern,lernte->lernt
1	reisenden->reisende
1	stoffe->stoff
1	vorgänger->vorgänge
1	vorgängen->vorgänge
1	hilfreich->freilich
1	behandeln->ablehnen
1	publikums->publikum
1	spuren->unser
1	studierte->studiert
1	in sachen->anschein
1	prozesses->prozesse
1	indischen->indische
1	programms->programm
1	stärksten->stärkste
1	sperre->peres,spree
1	prognosen->prognose
1	ansichten->anschein
1	eingelegt,gegenteil->geeignet
1	einmal->laien
1	beispiele->beispiel
1	institute->institut
1	instituts->institut
1	plädierte->plädiert
1	drohenden->drohende
1	dokumente->dokument
1	summen->summe
1	digitalen->digitale
1	dieselben->dieselbe
1	jedermann->jemanden
1	passanten->anpassen
1	demselben->ensemble
1	jährliche->jährlich
1	jüdischen->jüdische
1	jüdischer->jüdische
1	verwendet->entweder
1	verweisen,verwiesen->erweisen,erwiesen
1	damaligen->damalige
1	computern->computer
1	offiziere->offizier
1	eduard->dauer
1	vertrauen->verraten
1	tasche->sache
1	fehlen,helfen->fehle
1	dürfen->dürfe
1	kommenden->kommende
1	offenbart->offenbar
1	verteilen->erteilen
1	beruhigen->erhebung
1	konflikte->konflikt
1	durchs->durch
1	konflikts->konflikt
1	verstehen->verstehe
1	dunkle,dunkel->kunde
1	senken->kenne
1	drückt->rückt
1	umständen->umstände
1	drüben->bernd
1	finale->laien
1	versetzen->ersetzen
1	nirgendwo->irgendwo
1	kritikern->kritiker
1	kritische->kritisch
1	untergang->anregung
1	beschwert->beschert
1	künstlers->künstler
1	verlegung->regelung
1	formal->moral
1	formen->enorm
1	varianten->variante
1	verlassen->erlassen
1	örtlichen->örtliche
1	verlangte->verlangt
1	laufenden->laufende
1	teufel->leute
1	liberalen->liberale
1	übernahme->übernahm
1	mangelnde->anmelden
1	verbänden->verbände
1	besuchern->besucher
1	verdachts->verdacht
1	materials->material
1	maßnahmen->maßnahme
1	mitglied->mitleid
1	themen->nehme
1	militärs->militär
1	schließt->schießt
1	diplomat->optimal
1	premiere->premier
1	methoden->methode
1	fusion->infos
1	schutz->sucht
1	theaters->theater
1	problems->problem
1	projekts->projekt
1	fühlen->fühle
1	williams->william
1	sprechen->spreche
1	füllen->fülle
1	sprecher->spreche
1	mehrmals->sammler
1	mehrerer->mehrere
1	mehreren->mehrere
1	bosniens->bosnien
1	totale->total
1	gedanken->gedanke
1	gebäudes->gebäude
1	schluß->schuß
1	gebäuden->gebäude
1	bemerkte->bemerkt
1	gebrauch->brauche
1	theorien->theorie
1	gabriele->galerie
1	blättern->blätter
1	blutigen->teilung,leitung
1	entstand->standen
1	hunderte->hundert
1	zitierte->zitiert
1	scharf->rasch
1	bekommen->bekomme
1	schade->sache
1	radikale->radikal
1	deswegen->gewesen
1	desaster->adresse
1	george->georg
1	auflagen->auflage
1	hinweise->hinweis
1	zwischen->schweiz
1	toleranz->zentral
1	heutigen->heutige
1	herzlich->ehrlich
1	schülern->schüler
1	treppe->peter
1	treten,retten->rente,ernte
1	ältesten->älteste
1	tricks->trick
1	behörden->behörde
1	räumen->räume
1	rätsel->älter
1	charme->rache
1	russen->unser
1	leistung->teilung,leitung
1	center->rente,ernte
1	vorabend->verband
1	defizite->defizit
1	aufgaben->aufgabe
1	debatten->debatte
1	gewann->wagen
1	begrüßte->begrüßt
1	bäumen->bäume
1	romans->roman
1	gewußt->wußte
1	folgende->goldene
1	tänzer,ärzten->ärzte
1	tätern->täter
1	rollen->rolle
1	töpfer->öfter
1	türken->türen
1	münchens->münchen
1	strecken->strecke
1	handvoll->holland
1	nachbarn->nachbar
1	sekunden->sekunde
1	hamburgs->hamburg
1	rezept->peter
1	begnügen->genügen
1	aussagen->aussage
1	größen->größe
1	begegnet->gebeten
1	begegnen->gegeben
1	gästen,ängste->gäste
1	filialen->filiale
1	services->service
1	bomben->bombe
1	revision->version
1	clintons->clinton
1	befanden->daneben
1	neuesten->neueste
1	beteuert->betreut
1	blickt->blick
1	nochmals->nochmal
1	konzerte->konzert
1	tabellen->tabelle
1	familien->familie
1	kontakte->kontakt
1	kg->k
1	verfügte->verfügt
1	extremen->externe
1	externen->externe
1	experten->experte
1	bestehen->bestehe
1	gewisser->gewisse
1	gewissen->gewisse
1	kollegen->kollege
1	überfall->überall
1	getreide->geredet
1	gesunken->senkung
1	klarheit->artikel
1	dutzende->dutzend
1	hervor,vorher->rover
1	optimale->optimal
1	rußlands->rußland
1	erwarten->erwarte
1	bewußt->wußte
1	versorgt->vorerst
1	erstmals->seltsam
1	bescheid->scheibe
1	samstags->samstag
1	hoffen->offen
1	gerhardt->gerhard
1	verbot->bevor
1	umfragen->umfrage
1	sonntags->sonntag
1	genügend->genügen
1	partnern->partner
1	umgehend->umgehen
1	häufig->fähig
1	spaniens->spanien
1	verlor->rover
1	verrät->väter
1	pflanzen->pflanze
1	geistige->geistig
1	wünschen->wünsche
1	videos->video
1	brauchen->brauche
1	investor->version
1	branchen->branche
1	gattung->tagung
1	denkbar->banker
1	modelle->modell
1	presse->peres,spree
1	meldung->gulden
1	praxis->paris
1	momente->moment
1	äußerst->äußert
1	plänen->pläne
1	äußeren->äußern
1	martina->martin
1	fünften->fünfte
1	herbert->erhebt
1	photos->photo
1	fünftel->fünfte
1	moskaus->moskau
1	mandate->mandat
1	afrikas->afrika
1	exporte->export
1	pferde->pferd
1	student->stunde
1	fördert->dörfer
1	bislang->signal
1	südlich->schild
1	vorbei->bevor
1	mussten->musste
1	jemals->james
1	signale->signal
1	befehl->fehle
1	anfangs->anfang
1	europas->europa
1	waffen->waffe
1	zunahme->nahezu
1	männern->männer
1	letzten->letzte
1	möchten->möchte
1	systems->system
1	zivilen->zivile
1	symbole->symbol
1	lautete->lautet
1	gruppen->gruppe
1	bringen->ringen
1	körpers->körper
1	kämpfer->kämpfe
1	kämpfen->kämpfe
1	basler->basel
1	balkan->kanal
1	kassel,klasse->lasse
1	kassen->kasse
1	brücken->rücken
1	wählern->wähler
1	goethes->goethe
1	kräften->kräfte
1	kehrte->kehrt
1	dritten->dritte
1	korrekt->rektor
1	norbert->robert
1	dritter->ritter
1	nummern->nummer
1	kennen->kenne
1	kenner->kenne
1	flächen->fläche
1	gewerbe->gewebe
1	büchern->bücher
1	kloster->sektor
1	gesunde->gesund
1	gestört->götter
1	truppen->truppe
1	wellen->welle
1	chancen->chance
1	kindern->kinder
1	rückzug->zurück
1	trinken->intern
1	drücken->rücken
1	figuren->finger
1	warnung->ungarn
1	palette->platte
1	papiere->papier
1	einkauf->kaufen
1	stärken->stärke
1	bedacht->dachte
1	johanna->johann
1	vortrag->vortag
1	jelzins->jelzin
1	vorigen->region
1	darüber->brüder
1	erprobt->report
1	erobert->robert
1	normal->roman
1	pflegen->pflege
1	städten->städte
1	spätere->später
1	wolken->onkel
1	dörfern,fördern->dörfer
1	wollen->wolle
1	plakate->plakat
1	stunden->stunde
1	plätzen->plätze
1	geklärt->kläger
1	trainer,terrain->rainer
1	neubau->bauen
1	wußten->wußte
1	nehmen->nehme
1	bemühte->bemüht
1	wänden->wände
1	berlins->silber
1	quellen->quelle
1	häusern->häuser
1	würden->würde
1	schmidt->schmid
1	effekte->effekt
1	appell->apple
1	können->könne
1	köpfen->köpfe
1	verfaßt->erfaßt
1	kürzen->kürze
1	kürzer->kürze
1	gedacht->dachte
1	zellen->zelle
1	zensur->unser
1	müßten->müßte
1	bewegen->gewebe
1	messer->messe
1	merkel->kreml
1	mörder->römer
1	massen->masse
1	morgen->enorm
1	marsch->rasch
1	zuerst->sturz
1	zufall->allzu
1	mostar->strom
1	marion->roman
1	lücken->lücke
1	lübeck->lücke
1	länger->länge,lägen
1	leuten->leute
1	mängel->länge,lägen
1	zwecke->zweck
1	mußten->mußte
1	locken->onkel
1	linien->linie
2	schwieriger->schwierige->schwierig
2	nächstes->nächste->nächte
2	alfred->adler->real
2	gewaltigen->gewaltige->gewaltig
2	zugang->anzug->ganz
2	rot-grünen->rot-grüne->rot-grün
2	metern->meter->meer
2	wem->wm->m
2	kl.->k.->k
2	weh->eh->e
2	gesprächen->gespräche->gespräch
2	speziellen->spezielle->speziell
2	mir->im,mi->m
2	was->sa->s
2	königs->könig->king
2	bestens->besten->nebst
2	verhält->erhält->älter
2	lud->du->u
2	händler->länder->läden
2	wissenschaftlichen->wissenschaftliche->wissenschaftlich
2	wissenschaftlicher->wissenschaftliche->wissenschaftlich
2	geschäften->geschäfte->geschäft
2	durchschnittlichen->durchschnittliche->durchschnittlich
2	bat->ba,ab->b
2	wachsenden->wachsende->schweden
2	vwd->vw->v
2	geschlecht->schlechte->schlecht
2	schlechten->schlechte->schlecht
2	pds,spd->ps->s
2	anc->an,na->n
2	schlechter->schlechte->schlecht
2	schlechtes->schlechte->schlecht
2	versagt->vaters->vater
2	gefangenen->gefangene->gefangen
2	vom->mo->o
2	ioc->co->o
2	punkten->punkte->punkt
2	unterschiedlichen->unterschiedliche->unterschiedlich
2	gewordenen->gewordene->geworden
2	muß->um->u
2	zum->zu->z
2	wirklichen->wirkliche->wirklich
2	standorten->standorte->standort
2	weltweiten->weltweite->weltweit
2	enthält->hätten->hätte
2	unterschiedlicher->unterschiedliche->unterschiedlich
2	iii->ii->i
2	benutzt->nutzte->nutzt
2	benannt->nannte->nennt
2	ii.->ii->i
2	kursen->kurse->kurs
2	gehören->gehöre->gehör
2	dürften->dürfte->dürfe
2	veröffentlichten->veröffentlichte->veröffentlicht
2	fahrzeugen->fahrzeuge->fahrzeug
2	kriegt->tiger->tier
2	ernannt->nannte->nennt
2	kriege->regie->eier
2	ihn,hin->in->n
2	hsv->sv->v
2	uwe->eu->u
2	hof->of->o
2	wirtschaftlichen->wirtschaftliche->wirtschaftlich
2	wirtschaftlicher->wirtschaftliche->wirtschaftlich
2	usw->us->u
2	wochen->woche->echo
2	hob->ob->o
2	internationales->internationale->international
2	internationaler->internationale->international
2	internationalen->internationale->international
2	usd->us->u
2	uns->us->u
2	uno->un->u
2	bin->in->n
2	fahrt->hart->rat,art
2	exakt->akte->akt
2	bis->is->s
2	folgenden->goldenen->goldene
2	ursprünglichen->ursprüngliche->ursprünglich
2	ungewöhnlichen->ungewöhnliche->ungewöhnlich
2	bmw->wm->m
2	genutzt->nutzte->nutzt
2	überraschenden->überraschende->überraschend
2	gus->us->u
2	dunklen->kunden->kunde
2	traditionellen->traditionelle->traditionell
2	trennen->renten->rente,ernte
2	beamter->beamte->beate
2	demokratischen->demokratische->demokratisch
2	ulm->um->u
2	udo,duo->du->u
2	forderten->forderte->fordert
2	sichtlich->schlicht->schicht
2	werfen->ferne->fern
2	drückte->rückte->rückt
2	beachtung->tagebuch->gebucht
2	begrenzten->begrenzte->begrenzt
2	werben->weber->erbe
2	schwarzer->schwarze->schwarz
2	erforderlichen->erforderliche->erforderlich
2	klares->klare->klar,karl
2	schwarzen->schwarze->schwarz
2	klarer->klare->klar,karl
2	interessierten->interessierte->interessiert
2	mit->im,mi->m
2	mr.->r.->r
2	schwachen->schwache->schwach
2	erika->irak->ira
2	haushalten->haushalte->haushalt
2	charles->rasche->rasch
2	welchem->welche->welch
2	entdeckten->entdeckte->entdeckt
2	welchen->welche->welch
2	welcher->welche->welch
2	afp->ap->a
2	cdu->du->u
2	mio->mo->o
2	schneller->schnelle->schnell
2	schnellen->schnelle->schnell
2	klassen->lassen->lasse
2	yen->en,ne->n
2	com->mo->o
2	gedichten->gedichte->gedicht
2	militärischen->militärische->militärisch
2	beschlossenen->beschlossene->beschlossen
2	fulda->lauf->auf
2	csu->us->u
2	sap->ps->s
2	staat->satt->tat
2	dax->ad,da->d
2	komplizierten->komplizierte->kompliziert
2	knappen->knappe->knapp
2	knapper->knappe->knapp
2	daß->ad,da->d
2	gewandt->wandte->daten
2	des,sed->es->s
2	offenen->offene->offen
2	erstattet->startete->startet
2	stadt->satt->tat
2	gab->ag->g
2	nötigen->nötige->nötig
2	gewollt->wollte->wolle
2	repräsentiert->präsentierte->präsentiert
2	dicht->dich->ich
2	erfolgreicher->erfolgreiche->erfolgreich
2	behandlung->ablehnung->anhebung
2	dpa->ap->a
2	erfolgreichen->erfolgreiche->erfolgreich
2	dr.->r.->r
2	beschäftigten->beschäftigte->beschäftigt
2	einmaligen->einmalige->einmalig
2	gekündigt->kündigte->kündigt
2	mrd->dm->m
2	kranken->kranke->krank
2	präsentierten->präsentierte->präsentiert
2	gelegenen->gelegene->gelegen
2	wollten->wollte->wolle
2	stücken->stücke->küste
2	tee->et->t
2	sex->es->s
2	angekündigten->angekündigte->angekündigt
2	nix->in->n
2	nr.->r.->r
2	langfristigen->langfristige->langfristig
2	individuellen->individuelle->individuell
2	gegenwärtigen->gegenwärtige->gegenwärtig
2	mai->im,mi->m
2	mag->am->m
2	unterscheiden->unterschiede->unterschied
2	ötv->tv->v
2	programmen->programme->programm
2	beherrscht->herrschte->herrscht
2	erfährt->härter->härte
2	anschlägen->anschläge->schlagen,schlange
2	stünden->stünde->süden
2	wecken->ecken->ecke
2	unterscheidet->unterschiede->unterschied
2	st.->t.->t
2	musikalischen->musikalische->musikalisch
2	jahrhunderten->jahrhunderte->jahrhundert
2	könnten->könnte->könne
2	zehntel->lehnte->lehnt
2	wichtigen->wichtige->wichtig
2	nannten->nannte->nennt
2	geschafft->schaffte->schafft
2	geschickt->schickte->schickt
2	starb->star->rat,art
2	kairo->irak->ira
2	organisierten->organisierte->organisiert
2	annäherung->anhängern->anhänger
2	ansätze->sätzen->sätze
2	zerstörten->zerstörte->zerstört
2	gestartet->startete->startet
2	ruhestand->treuhand->hundert
2	stars->star->rat,art
2	größten->größte->größe
2	rentner->renten->rente,ernte
2	zentren->renten->rente,ernte
2	größter->größte->größe
2	müssten->müssen->müsse
2	vollständigen->vollständige->vollständig
2	erfordert->forderte->fordert
2	start->satt->tat
2	mitarbeiterin->mitarbeitern->mitarbeiter
2	statt->satt->tat
2	traut->trat->tat
2	tatsächlichen->tatsächliche->tatsächlich
2	günstigen->günstige->günstig
2	historischen->historische->historisch
2	schöner->schöne->söhne
2	schönen->schöne->söhne
2	regelmäßigen->regelmäßige->regelmäßig
2	historischer->historische->historisch
2	arbeitslosen->arbeitslose->arbeitslos
2	zimmern->zimmer->immer
2	fremden->fremde->fremd
2	günstiger->günstige->günstig
2	begriffen->begriffe->begriff
2	lehnten->lehnte->lehnt
2	investoren->versionen->senioren
2	gesetzlichen->gesetzliche->gesetzlich
2	märkten->märkte->ämter
2	unfälle->fällen->fälle
2	wiederholten->wiederholte->wiederholt
2	schwung->wunsch->wuchs
2	benötigten->benötigte->benötigt
2	junger->junge->jung
2	deutlicher->deutliche->deutlich
2	jungen->junge->jung
2	elementen->elemente->element
2	deutlichen->deutliche->deutlich
2	radikalen->kardinal->radikal
2	gefährlicher->gefährliche->gefährlich
2	angaben->begann->gaben
2	gefährlichen->gefährliche->gefährlich
2	karin->iran->ira
2	ausgewählten->ausgewählte->ausgewählt
2	illegalen->illegale->illegal
2	streng->ernst,stern->rest,erst
2	freundlichen->freundliche->freundlich
2	freiwilligen->freiwillige->freiwillig
2	ausreichende->ausreichend->ausreichen
2	protesten->proteste->protest
2	projekten->projekte->projekt
2	kritisierten->kritisierte->kritisiert
2	lokalen->lokale->lokal
2	körperlichen->körperliche->körperlich
2	finanzieller->finanzielle->finanziell
2	finanziellen->finanzielle->finanziell
2	erholt->hotel,holte->holt
2	stufen->stufe->fest
2	museums->museum->summe
